id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mer_purchase_request_user,mer.purchase.request.user,model_mer_purchase_request,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_purchase_request_manager,mer.purchase.request.manager,model_mer_purchase_request,merchandise_management.group_merchandise_manager,1,1,1,1
access_mer_purchase_request_line_user,mer.purchase.request.line.user,model_mer_purchase_request_line,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_purchase_request_line_manager,mer.purchase.request.line.manager,model_mer_purchase_request_line,merchandise_management.group_merchandise_manager,1,1,1,1
access_mer_discrepancy_report_user,mer.discrepancy.report.user,model_mer_discrepancy_report,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_discrepancy_report_manager,mer.discrepancy.report.manager,model_mer_discrepancy_report,merchandise_management.group_merchandise_manager,1,1,1,1
access_mer_promotion_user,mer.promotion.user,model_mer_promotion,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_promotion_manager,mer.promotion.manager,model_mer_promotion,merchandise_management.group_merchandise_manager,1,1,1,1
access_mer_discrepancy_report_orderpoint,mer.discrepancy.report.orderpoint,stock.model_stock_warehouse_orderpoint,merchandise_management.group_merchandise_user,1,0,0,0
access_mer_purchase_request_orderpoint,mer.purchase.request.orderpoint,stock.model_stock_warehouse_orderpoint,merchandise_management.group_merchandise_manager,1,0,0,0
access_mer_promotion_line_user,mer.promotion.line.user,model_mer_promotion_line,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_promotion_line_manager,mer.promotion.line.manager,model_mer_promotion_line,merchandise_management.group_merchandise_manager,1,1,1,1
access_mer_purchase_budget_user,mer.purchase.budget.user,model_mer_purchase_budget,merchandise_management.group_merchandise_user,1,1,1,1
access_mer_purchase_budget_manager,mer.purchase.budget.manager,model_mer_purchase_budget,merchandise_management.group_merchandise_manager,1,1,1,1
